hotelID,cityID,name
AVwdgJGY_7pvs4fz6hRC,185,Four Points By Sheraton Chicago O'hare Airport
AVwcknX-kufWRAb5wqI-,69,Alpine Inn
AVwdGx1kIN2L1WUfsREl,186,Drury Plaza Hotel Nashville Franklin
AVwdLbCR_7pvs4fz3E_E,187,Hilton Garden Inn Bettendorf/quad Cities
AVwdAzOmByjofQCxklSy,188,Island Country Inn
AVwehqCVByjofQCxzCqv,189,BEST WESTERN PLUS Walla Walla Suites Inn
AVwc-2C-ByjofQCxkRUw,190,Top's Motel
AVwcrOz_ByjofQCxg8lq,191,Best Western Plus Newark/christiana Inn
AVweZ8IWkufWRAb5Cndr,192,Quality Inn & Suites
AVwdIv-nkufWRAb52qab,193,National 9 Inn-sand Canyon
AVwelvld_7pvs4fzEbbe,194,Orange City Motel
AVwdlfmy_7pvs4fz7Vnl,195,Riviera Resort & Marina
AVwdJiRHIN2L1WUfstG2,196,Holiday Inn Resort Fort Walton Beach
AVwcqkWoByjofQCxg07u,197,MacRae's Of Homosassa Inc
AVwd_lC3_7pvs4fz_Fqp,105,Chart House Suites On Clearwater Bay
AVwd_9UkkufWRAb5_G8n,198,Behind The Fence Bed & Breakfast Inn
AVwd4mnWkufWRAb5-F-V,199,Colony Hotel
AVwc9dgR_7pvs4fz0yTg,200,Best Western Mulberry Hotel
AVweYZQn_7pvs4fzCef6,201,Oak Tree Inn
AVwdBKXEkufWRAb51cjV,202,Red Roof Plus+& Suites Guilford
AV1eSqqi3-Khe5l_ND9X,203,Americas Best Value Inn & Suites Canon City
AVwdM97P_7pvs4fz3Wl2,204,Grand Inn
AVwcvSDN_7pvs4fzybs0,205,Comfort Inn
AVwdyqou_7pvs4fz9Tv6,206,Holiday Inn Express & Suites Eureka
AVwdirvhkufWRAb566YH,206,Americas Best Value Inn & Suites-eureka
AVwcssx3_7pvs4fzyAIl,207,Super 8-el Centro
AVwegH5PIN2L1WUf5iA8,208,Westchester Hotel
AVwcjZpiByjofQCxfiVN,209,Americas Best Value Inn-rialto
AVwc-bXxkufWRAb50_g9,81,Hotel Sausalito
AWCACyWIIxWefVJwvFeo,86,Best Western Inn At Palm Springs
AVwc2Ih4ByjofQCxi0n1,88,Best Western-valencia Inn
AVwear0JkufWRAb5CuHZ,210,Best Western Plus Hotel At The Convention Center
AVweLrdWkufWRAb5AtpR,211,Bancroft Hotel
AVweiyLaByjofQCxzNl0,212,Rancho Tee Motel
AVwdP0XqByjofQCxnFOD,90,Desert Inn Motel
AVwdx4G6IN2L1WUfzI1o,213,Beach Comber Inn
AVwdh6K4ByjofQCxqA0x,213,Seacrest Oceanfront Hotel
AVwci6DKByjofQCxfcTl,214,Lincoln Plaza Hotel
AVwdIMU6IN2L1WUfsfYz,215,Aztec Hotel
AVweQYciByjofQCxwoQF,216,Chariot Inn
AVwde3QykufWRAb56Vf5,217,Pasea Hotel & Spa
AVwdZCNkkufWRAb55aSK,218,Courtyard by Marriott Scottsdale Salt River
AV430t4ua4HuVbed_8GY,219,Hampton Inn & Suites St. Louis/South I-55
AVwehuno_7pvs4fzD1VE,220,Hampton Inn & Suites Palestine
AVwc1kVk_7pvs4fzzfDE,221,Hotel Sutter
AVwdSCQbIN2L1WUfuKk9,222,The Chocolate Turtle Bed & Breakfast
AVwdyADJIN2L1WUfzJ7X,210,The Varden Hotel
AVwcp94xkufWRAb5xlVI,22,Hotel Del Flores
AVwdTcOPkufWRAb54faJ,223,Park City Peaks Hotel
AV1eSnM6RxPSIh2RZ2UW,224,American Inn
AVwdhhvR_7pvs4fz6u8C,225,The Charles Hotel
AVwdhNIDByjofQCxp6FY,226,Hotel Red
AVwc56FSIN2L1WUfqKny,227,Atlantis Oceanfront Inn
AVwd4YrGkufWRAb5-D9i,228,Longwood Inn
AVwdA4prByjofQCxkmQp,229,Plaza Motel
AVwcmYpakufWRAb5w-F7,230,Lyttleton Inn
AVweAopYIN2L1WUf1Lu4,231,Beverly Garden Suites
AVwdoTo5IN2L1WUfxtjk,232,Best Western Springfield West Inn
AVwekNMuByjofQCxzbhw,233,Hampton Inn-seattle/everett
AVweSefL_7pvs4fzBrws,234,Hotel Aiken
AVwdYHLfkufWRAb55Q5u,235,Super 8 Delavan Near Lake Geneva
AVwdoNzaIN2L1WUfxsq5,236,Campus Inn Motel
AVwdnFyXIN2L1WUfxhsE,134,Comfort Inn
AVwefl5RIN2L1WUf5c-H,237,Admiral Hotel
AVwdSU1lIN2L1WUfuNkO,238,Staybridge Suites Omaha 80th And Dodge
AVwciw7-_7pvs4fzwQfp,146,Holiday Inn Express & Suites Bethlehem
AVwcutlmByjofQCxhini,239,Quality Inn
AVwdaEtSByjofQCxoyfu,240,Best Western Riverview Inn & Suites
AVwdQx2SByjofQCxnQJ6,241,Best Western Plus Murray Hill Hotel & Suites
AVwchmWlByjofQCxfMRl,242,Red Roof Inn Cleveland-medina
AV1eTa3XRxPSIh2RZ4g9,243,Candlewood Suites Somerset
AVwdu_VMIN2L1WUfytWX,244,Best Western Kenosha Inn
AVwdkhh-kufWRAb57MTg,245,Motel 6 Jaiden & Jiya LLC
AVweRbO2ByjofQCxww4l,246,Beavers Bend Lodging
AVwc5HVjByjofQCxjU5T,247,Comfort Inn
AVwd-m1zByjofQCxuMp5,219,Seven Gables Inn
AVweJLA0kufWRAb5AXth,38,Aloft Durham Downtown
AVweZ3e2ByjofQCxx5JW,248,Carter Lodge
AVwdWptGkufWRAb55Bmj,249,Comfort Suites Outlet Center
AVwcvs8RkufWRAb5ykXC,250,M -37 Motel
AVweIKhnIN2L1WUf2OZn,251,Schleichers Landing
AVweft8tkufWRAb5DdsN,252,Sleep inn
AVwchCBeIN2L1WUflyzh,253,Microtel Inn Suites by Wyndham Marietta
AVwdQV8AByjofQCxnLGE,219,Days Inn St. Louis - Lindbergh Boulevard
AVwdKpKWkufWRAb52-u5,254,Quality Inn
AVwdMPMMkufWRAb53Qly,255,America's Best Inn Suites
AVwdHZRhIN2L1WUfsXYe,7,InterContinental San Francisco
AVwddQuQ_7pvs4fz6GMw,256,Appletree Inn
AWFAYk4e3-Khe5l_ggpw,2,Holiday Inn Express Baltimore-Bwi Airport West
AWE2AflvRxPSIh2RsapS,257,Hyatt Regency Sacramento
AVwebHhAByjofQCxyD9z,258,Courtyard by Marriott Newport News Airport
AVwdCHqpIN2L1WUfrgbL,219,Drury Inn Suites St. Louis Convention Center
AVwefva7ByjofQCxywip,259,Holiday Inn Express Suites Deming Mimbres Valley
AVwd7bXeIN2L1WUf0dSW,178,Comfort Inn
AVweJh9R_7pvs4fzAdyw,260,Holiday Inn Express Suites Clinton
AVwc7OG9_7pvs4fz0boR,261,Drury Inn Suites Dayton North
AVwcztuoByjofQCxiaDX,262,Hotel Prince Spafford
AVwdICQgByjofQCxlwlP,263,Sleep Inn
AVwcrf5OkufWRAb5x27v,264,Fairfield Inn Corbin
AVwd-eVmByjofQCxuLdF,265,Howard Johnson Express Inn/Airport
AVwcsvoSkufWRAb5yEig,266,Budget Inn of America
AVwdyZUu_7pvs4fz9RT9,267,Solvang Inn Cottages
AVwciurW_7pvs4fzwQAa,268,Garrison Inn
AVzBEbNmFcQ3k02bBd07,68,Portland Harbor Hotel
AVwc7uurIN2L1WUfqexC,269,Courtyard by Marriott Houston Brookhollow
AWEw9jFgIxWefVJwyBzX,270,DoubleTree by Hilton Hotel Washington DC - Silver Spring
AVwclZB0kufWRAb5wyv2,271,Best Western Plus Glenview-Chicagoland Inn Suites
AVwcfuFeByjofQCxe31C,53,SpringHill Suites Coeur d'Alene
AWE778BPRxPSIh2RsmyR,272,Days Inn Baltimore South/Glen Burnie
AVwcnNKA_7pvs4fzxDks,273,Holiday Inn Express Portland Se - Clackamas Area
AVweHcpWkufWRAb5AI8_,17,Circa 39 Hotel
AVwck98sIN2L1WUfmh97,274,Days Inn Columbus East
AWIYGr06IxWefVJwzU-7,275,Hilton Garden Inn BWI Airport
AVwdmqiy_7pvs4fz7hqD,276,Holiday Inn Express and Suites
AVwdRaBO_7pvs4fz4IBU,277,Alamo Motel
AVweefHwkufWRAb5DRkO,278,Howard Johnson Marina at Monterey Bay
AVwd37XCkufWRAb59_zE,279,Hampton Inn Orlando-Maingate South
AVzA0608-gnIPe8DScDt,21,The L.A. Hotel Downtown
AVwcjPyAByjofQCxfgZd,280,Best Western Dutch Valley Inn
AWB2c3xp3-Khe5l_cVZC,281,Red Roof Inn Hampton Coliseum Convention Center
AWE9cbgDa4HuVbedODVc,282,Comfort Suites
AVwczUHsByjofQCxiVw7,68,McMenamins Kennedy School
AVwdV1vUkufWRAb544qz,134,hampton inn Springfield southeast
AVwc5fjDByjofQCxjY7d,283,Hilton Garden Inn Myrtle Beach/Coastal Grand Mall
AVwchPmqIN2L1WUfl1Ba,230,Holiday Inn Express Suites Denver Sw-Littleton
AVwdPeLRIN2L1WUftuQB,284,Red Roof Inn Detroit - Southfield
AVwdPBaX_7pvs4fz3sqC,285,Fairfield Inn Suites Tyler
AVweTBP6_7pvs4fzBwh6,286,Harborside Inn
AVwc-UVS_7pvs4fz07J4,287,Honua Kai Resort Spa
AWCqkS1Ea4HuVbedKjtc,288,Virginia Beach Resort Hotel Conference Center
AWE7iZZra4HuVbedNeSR,275,Hilton Baltimore BWI Airport
AVwdlCwiIN2L1WUfxMwl,289,Staybridge Suites Lincoln Northeast
AWIajIQMa4HuVbedO4uB,290,Hyatt Place Baltimore/Inner Harbor
AVweicmUkufWRAb5D4Fm,291,Holiday Inn Sarasota-Airport
AVwelQLiByjofQCxzlFr,292,Baymont Inn Suites Grand Rapids SW/Byron Center
AV12lRqCa4HuVbed9qLQ,290,Hampton Inn and Suites Baltimore Inner Harbor
AV1c84h8a4HuVbed5_Jy,75,Hampton Inn and Suites Williamsburg-Central
AV1h3NPca4HuVbed7eU8,290,"Pier 5 Hotel Baltimore, Curio Collection by Hilton"
AV1TpZ3j3D1zeR_xEwq3,290,Homewood Suites by Hilton Baltimore
AV486Nm5RxPSIh2RfwCY,288,SpringHill Suites by Marriott Virginia Beach Oceanfront
AWE1_wwU3-Khe5l_fvRW,17,Sense Beach House
AVzeBEOHLD2H7whiXH35,290,Home2 Suites by Hilton Baltimore Downtown
AV7aroJkIxWefVJwrHnU,68,Sheraton Portland Airport Hotel
AV0Y-KUd3D1zeR_xD0V3,288,Fairfield Inn and Suites by Marriott Virginia Beach Oceanfront
AVzOLoZuLD2H7whiWa_L,17,Villa Paradiso
AVwdjKWnIN2L1WUfw6Er,293,Motel 6 Grand Rapids - Airport
AVwcjX8oByjofQCxfiAS,294,La Quinta Inn Suites Warner Robins - Robins AFB
AVwcy5K2IN2L1WUfo-Q-,295,Best Western Plus Lockport Hotel
AVwcrC6__7pvs4fzxt0Z,296,Blue Sky Lodge
AVwd5isBkufWRAb5-ORc,297,Hilton Garden Inn
AV0UozSd3D1zeR_xDf4b,70,Courtyard Austin South
AVwculHaIN2L1WUfoOhw,298,The Star Inn
AVwd-DEG_7pvs4fz-3xL,30,Hyatt Place Atlanta Airport-South
AVwc6syHIN2L1WUfqTpO,299,Table Mountain Inn
AVwdov0JIN2L1WUfxx7p,300,Quality Inn
AVwem0xukufWRAb5EgAB,301,Comfort Inn
AVwdDpCFByjofQCxlDvC,50,Sonesta ES Suites Flagstaff
AVweWAGRkufWRAb5CGjZ,302,Aqua Soleil Hotel And Mineral Water Spa
AVwdeSuv_7pvs4fz6P-E,303,Motel 6
AVwcwKAGByjofQCxhy9u,46,Best Western Plus Arroyo Roble Hotel & Creekside Villas
AVweK_MLIN2L1WUf2nYd,262,hotel le bleu
AVwdpW3VIN2L1WUfx33i,304,Residence Inn Dallas Richardson
AVweh7AnByjofQCxzFJQ,34,Homewood Suites by Hilton Orlando-Nearest to Univ Studios
AVwc40h__7pvs4fz0Br-,34,Tradewinds Restaurant
AVwdF4LMkufWRAb52NoX,305,Hampton Inn Union City
AWE7WbMH3-Khe5l_f2pS,275,Embassy Suites by Hilton Baltimore at BWI Airport
AVwcrCEtkufWRAb5xxoS,306,Four Points by Sheraton Plainview Long Island
AVwcvak-IN2L1WUfoXdI,307,The Resort at Longboat Key Club
AVwdhpyykufWRAb56wlT,308,Indigo Inn
AVwdjQc8IN2L1WUfw66M,55,Wingate by Wyndham Frisco
AVwcvH0KkufWRAb5ydpT,309,Best Western Plus Encina Inn & Suites
AVwdqhloIN2L1WUfyDeb,309,The Parkside Inn
AVwct0d4IN2L1WUfoGLp,310,Basecamp Hotel
AVweQ4N_IN2L1WUf3Z26,311,Comfort Suites
AVwc3m5J_7pvs4fzz0tE,68,Hotel Rose
AVwc1MzvkufWRAb5ze8e,70,Homewood Suites by Hilton Austin Arboretum / NW
AVwdis24IN2L1WUfw1tE,312,Best Western Lake Conroe Inn
AVwdK_oDIN2L1WUfs82l,313,Hampton Inn & Suites Denver Ap Gateway Park
AVweTzydIN2L1WUf3zPk,314,Residence Inn Chicago Deerfield
AWE7JcmoIxWefVJwyF90,315,Comfort Suites Suffolk - Chesapeake
AVwdKPC__7pvs4fz23_5,258,Hampton Inn Newport News-Yorktown
AVweS9-SByjofQCxw-eq,54,Hampton Inn Middletown
AVwdhGiz_7pvs4fz6qjS,194,Quality Inn
AVwd2Y6akufWRAb59yiF,316,Best Western Suites Near Opryland
AVweWjsYkufWRAb5CLGd,317,Fairfield Inn Tracy
AVwdrvBRIN2L1WUfyPyy,318,Vagabond Inn Sunnyvale
AVwdAG-3kufWRAb51R3E,319,Holiday Inn Express & Suites Sioux Falls Southwest
AVwc4T84_7pvs4fzz77C,320,BEST WESTERN Garden Inn
AVwclAvFIN2L1WUfmiiz,210,Hotel Maya - a DoubleTree by Hilton Hotel
AVwdZqsIkufWRAb55hDe,210,Rodeway Inn
AV0JWKBj3D1zeR_xDTqe,75,"Bluegreen Parkside Williamsburg, Ascend Resort Collection"
AVzxo_taLD2H7whiX61c,12,Quality Inn and Suites By The Parks
AV488Rmya4HuVbedAaeG,75,"Bluegreen Vacations Patrick Henry Sqr, Ascend Resort Collection"
AVwc5tET_7pvs4fz0Lkc,321,Comfort Suites
AVwco2f8_7pvs4fzxV0W,322,Holiday Inn Express & Suites Port Richey
AVwc2U28ByjofQCxi2vA,323,Best Western Inn & Suites At Discovery Kingdom
AVwdNnWSByjofQCxmsJL,301,Hilton Garden Inn Winchester
AVweeKnkkufWRAb5DOf-,324,Hilton Garden Inn Edison/Raritan Center
AVwdqySTkufWRAb58KM0,325,Best Western Plus Wilmington/Carolina Beach
AVwce3U7IN2L1WUflbDh,326,The Chateau Motel
AVwcz48TkufWRAb5zRFy,327,Courtyard Harrisburg Hershey
AVwcw8G4IN2L1WUfoo4m,328,Days Inn Apple Valley Sevierville
AVwcxQ1KkufWRAb5y1V_,327,Holiday Inn Express Harrisburg East
AVweeUcLIN2L1WUf5QYf,17,AC Hotel Miami Beach
AVwdZfwJByjofQCxostG,265,Ramada Louisville Expo Center
AVweT9pD_7pvs4fzB4SW,329,Quality Inn
AVwdzNR8_7pvs4fz9YR4,330,Wingate by Wyndham San Marcos
AVweR-emIN2L1WUf3jf_,331,Comfort Inn & Suites West
AVwc68x7_7pvs4fz0YnD,332,Red Roof Inn Fresno - Yosemite Gateway
AWCACeD5IxWefVJwvFCE,134,Best Western Springfield
AVwcsDpjkufWRAb5x9QJ,310,Lodge At Lake Tahoe
AVwemY7tIN2L1WUf6c-u,333,Hampton Inn & Suites Wilmington Christiana
AWE8MZSMa4HuVbedNwMH,315,TownePlace Suites by Marriott Suffolk Chesapeake
AVwd8pBeIN2L1WUf0oTs,334,Whispering Woods Resort
AVwcf0op_7pvs4fzvtqM,34,Orlando Continental Plaza Hotel
AWE8MMXI3-Khe5l_gKeX,315,Hilton Garden Inn Chesapeake/Suffolk
AVwdyc9j_7pvs4fz9RyA,335,Best Western Superstition Springs Inn
AVwcw506IN2L1WUfooat,336,Hyatt Place Charlottesville
AVwdt0G9ByjofQCxr1sW,337,Hampton Inn Suites Conroe I45 North
AVwcmt3Q_7pvs4fzw9it,338,Hyatt House Parsippany/Whippany
AVweIrnBByjofQCxvlIl,339,"Hampton Inn & Suites Chapel Hill/Durham, Area"
AVwczz3QByjofQCxibOg,340,Holiday Inn Express Albuquerque (I-40 Eubank)
AVwc10FFIN2L1WUfpeN7,341,Quality Inn
AVwcrGUBByjofQCxg67W,342,Park Inn By Radisson Sharon
AVwcgfJGIN2L1WUflsx-,343,"Red Roof Plus+ Washington, DC - Alexandria"
AVwcrBswkufWRAb5xxjx,344,Hampton Inn & Suites Jackson
AWE8B_BEIxWefVJwyS0V,170,Best Western Inn Florence
AVwcsHsU_7pvs4fzx51l,344,Comfort Suites
AVwdO-dDkufWRAb53uJG,336,Courtyard Charlottesville North
AVwcgR2jIN2L1WUflqcV,345,The INN at Europa Village
AVwdkA2NByjofQCxqVnd,346,McMenamins Hotel Oregon
AVwcp0fTByjofQCxgszV,10,Courtyard San Diego Sorrento Valley
AVwdodCOkufWRAb57y5T,347,BEST WESTERN Westfield Inn
AVzRUCGiFcQ3k02bBtGD,278,Best Western Beach Dunes Inn
AVyishNkKV4T4IkwNah7,19,The Kahala Hotel & Resort
AVwdbNSKByjofQCxo-w3,33,Hotel La Jolla
AVwdFjBOIN2L1WUfsEXH,348,Rodeway Inn & Suites Boulder Broker
AVwdkR_b_7pvs4fz7KEE,95,Crowne Plaza Columbus-Downtown
AVwcu5l-_7pvs4fzyXbz,349,Four Points by Sheraton San Jose - Silicon Valley
AVwdPZBCIN2L1WUfttNM,349,The Westin San Jose
AVwcoyb0ByjofQCxghKz,350,Comfort Suites Tampa / Brandon
AVwdFyZ0kufWRAb52Mxf,100,Residence Inn Jacksonville Butler Boulevard
AVweUb3O_7pvs4fzB8oA,351,Best Western Intracoastal Inn
AVwdvbRAByjofQCxsD7W,133,Comfort Suites
AWFFotMF3-Khe5l_gl2_,352,Candlewood Suites Norfolk Airport
AVwdatg0ByjofQCxo5S5,281,Hampton Inn Hampton-Newport News
AVwcuOPBkufWRAb5yUC0,352,SpringHill Suites Norfolk Old Dominion University
AWCVdo9B3-Khe5l_co-n,288,Homewood Suites by Hilton Virginia Beach/Norfolk Airport
AVwcpARZkufWRAb5xbjH,316,Fiddler's Inn
AVwcsbl6IN2L1WUfn2-N,353,Ramada Naples
AVwdl0hzByjofQCxqnsx,354,Silver Sands Beach Resort
AVwd-jTPByjofQCxuMNO,355,Tarpon Inn
AVwdKp4ZkufWRAb52-2S,356,Best Western Plus Yacht Harbor Inn
AV_JW7Jp3-Khe5l_ZkCd,288,WoodSpring Suites Virginia Beach
AVwdcoHLByjofQCxpODR,353,Fairfield Inn & Suites Naples
AVweDZahByjofQCxu3Oh,7,San Francisco Marriott Marquis
AVwd-kbGkufWRAb5-7Db,357,Hotel Laguna
AVwcpFZjIN2L1WUfnRa7,358,Comfort Inn
AVwcopCNByjofQCxgfSS,359,Comfort Suites
AVwcf7HXkufWRAb5vz24,360,Hotel Manor
AWEKjfDC3-Khe5l_es6x,361,Hampton Inn Suites McAlester
AVwc6TC1IN2L1WUfqPIt,362,Motel 6 Ardmore
AVweR2I7ByjofQCxw0mU,362,Lexington Inn - Ardmore
AVweFB7p_7pvs4fz_18I,362,Hampton Inn Suites Ardmore
AVwdoQnd_7pvs4fz7xO4,363,Home2 Suites by Hilton Edmond
AV1c4vmma4HuVbed5sdh,364,Browns Hill Tavern Motel
AV1dx8MuIxWefVJwfODu,365,Landmark Hotel
AVweAqEb_7pvs4fz_PEY,366,Comfort Inn Duncansville - Altoona
AVwc6Hq2ByjofQCxjf93,367,Best Western Plus Executive Inn
AVwdLoTFkufWRAb53JrG,368,Pittsburgh Marriott City Center
AVweergdIN2L1WUf5UH0,368,Wyndham Garden Pittsburgh Airport
AVzA-V9_FcQ3k02bBaVI,368,Hyatt Place Pittsburgh North Shore
AVweajUb_7pvs4fzCxKh,369,Four Flags Inn
AVwdkhgoByjofQCxqanu,370,Hampton Inn Sulphur/Lake Charles Area
AV1tgeDbRxPSIh2RbY6f,371,Hampton Inn Carrollton
AVwcsnP8kufWRAb5yC-z,120,Home2 Suites by Hilton Clarksville/Ft. Campbell
AVwcw3aBkufWRAb5ywtU,178,Americas Best Value Inn Albert Lea
AVwcrK3t_7pvs4fzxvP_,372,Quality Inn Suites
AVweSQ1r_7pvs4fzBpxr,373,Hiway Inn Express
AVweNNIG_7pvs4fzA-UF,374,Hampton Inn Easton
AVwcy4cRIN2L1WUfo-Hg,375,Shawnee Motel
AVwekMrEIN2L1WUf6JPE,376,Motel 6 Texarkana TX
AVweOxusIN2L1WUf3Hxx,377,Budget Inn Suites
AVwegUhB_7pvs4fzDnzL,378,Mesa View Inn
AV1b9RLTLD2H7whiajc2,379,Best Western Plus Classic Inn Suites
AVweYgHQByjofQCxxtmc,380,Executive Inn
AVwdH0e_IN2L1WUfsbrA,381,Best Western Palo Duro Canyon Inn Suites
AVweQHRm_7pvs4fzBXYU,382,Ballinger Inn
AVwdNYdJ_7pvs4fz3bIW,383,The Lodge Hotel
AVwd520rIN2L1WUf0O-M,384,Best Western Plus Crown Colony Inn Suites
AVwc6hUwkufWRAb50Xu1,385,Heidelberg Lodges
AVweOHQ4IN2L1WUf3CXe,386,Americas Best Value Inn Suites-Abilene Mall
AVwdK68UByjofQCxmO2g,387,Quality Inn Suites Near University
AVweggP5ByjofQCxy3w0,285,Sleep Inn Suites Tyler South
AVwc9X2oByjofQCxkCpx,141,Comfort Suites
AVwd6Smx_7pvs4fz-WXn,388,Residence Inn Laredo Del Mar
AVweOoAPkufWRAb5BHJO,68,Portland Regency Hotel & Spa
AVwcn1skkufWRAb5xPIF,30,Park 75 Lounge and Terrace
AVweBb9uIN2L1WUf1TLF,128,Fairfield Inn Appleton
AVwcj0Z7IN2L1WUfmUIt,288,Ocean Sands Resort
AVweQYUHIN2L1WUf3V6B,389,Comfort Inn Palo Alto
